x,y,T
-1,-1,100
-0.933333,-1,100
-0.866667,-1,100
-0.8,-1,100
-0.733333,-1,100
-0.666667,-1,100
-0.6,-1,100
-0.533333,-1,100
-0.466667,-1,100
-0.4,-1,100
-0.333333,-1,100
-0.266667,-1,100
-0.2,-1,100
-0.133333,-1,100
-0.0666667,-1,100
-1.38778e-17,-1,100
0.0666667,-1,100
0.133333,-1,100
0.2,-1,100
0.266667,-1,100
0.333333,-1,100
0.4,-1,100
0.466667,-1,100
0.533333,-1,100
0.6,-1,100
0.666667,-1,100
0.733333,-1,100
0.8,-1,100
0.866667,-1,100
0.933333,-1,100
1,-1,100
-1,-0.933333,115.45
-0.933333,-0.933333,115.504
-0.866667,-0.933333,115.658
-0.8,-0.933333,115.894
-0.733333,-0.933333,116.18
-0.666667,-0.933333,116.479
-0.6,-0.933333,116.76
-0.533333,-0.933333,117
-0.466667,-0.933333,117.199
-0.4,-0.933333,117.373
-0.333333,-0.933333,117.543
-0.266667,-0.933333,117.722
-0.2,-0.933333,117.904
-0.133333,-0.933333,118.066
-0.0666667,-0.933333,118.173
-1.38778e-17,-0.933333,118.196
0.0666667,-0.933333,118.132
0.133333,-0.933333,118.004
0.2,-0.933333,117.853
0.266667,-0.933333,117.715
0.333333,-0.933333,117.61
0.4,-0.933333,117.532
0.466667,-0.933333,117.453
0.533333,-0.933333,117.336
0.6,-0.933333,117.148
0.666667,-0.933333,116.885
0.733333,-0.933333,116.571
0.8,-0.933333,116.255
0.866667,-0.933333,115.986
0.933333,-0.933333,115.808
1,-0.933333,115.745
-1,-0.866667,130.793
-0.933333,-0.866667,130.907
-0.866667,-0.866667,131.236
-0.8,-0.866667,131.737
-0.733333,-0.866667,132.345
-0.666667,-0.866667,132.978
-0.6,-0.866667,133.559
-0.533333,-0.866667,134.04
-0.466667,-0.866667,134.423
-0.4,-0.866667,134.75
-0.333333,-0.866667,135.079
-0.266667,-0.866667,135.441
-0.2,-0.866667,135.828
-0.133333,-0.866667,136.186
-0.0666667,-0.866667,136.428
-1.38778e-17,-0.866667,136.481
0.0666667,-0.866667,136.328
0.133333,-0.866667,136.03
0.2,-0.866667,135.691
0.266667,-0.866667,135.398
0.333333,-0.866667,135.194
0.4,-0.866667,135.065
0.466667,-0.866667,134.945
0.533333,-0.866667,134.741
0.6,-0.866667,134.373
0.666667,-0.866667,133.819
0.733333,-0.866667,133.145
0.8,-0.866667,132.461
0.866667,-0.866667,131.883
0.933333,-0.866667,131.499
1,-0.866667,131.365
-1,-0.8,145.907
-0.933333,-0.8,146.096
-0.866667,-0.8,146.641
-0.8,-0.8,147.475
-0.733333,-0.8,148.486
-0.666667,-0.8,149.529
-0.6,-0.8,150.459
-0.533333,-0.8,151.179
-0.466667,-0.8,151.701
-0.4,-0.8,152.127
-0.333333,-0.8,152.58
-0.266667,-0.8,153.134
-0.2,-0.8,153.782
-0.133333,-0.8,154.42
-0.0666667,-0.8,154.874
-1.38778e-17,-0.8,154.973
0.0666667,-0.8,154.667
0.133333,-0.8,154.099
0.2,-0.8,153.483
0.266667,-0.8,152.992
0.333333,-0.8,152.703
0.4,-0.8,152.588
0.466667,-0.8,152.521
0.533333,-0.8,152.312
0.6,-0.8,151.782
0.666667,-0.8,150.874
0.733333,-0.8,149.727
0.8,-0.8,148.562
0.866667,-0.8,147.584
0.933333,-0.8,146.941
1,-0.8,146.718
-1,-0.733333,160.643
-0.933333,-0.733333,160.929
-0.866667,-0.733333,161.757
-0.8,-0.733333,163.034
-0.733333,-0.733333,164.594
-0.666667,-0.733333,166.195
-0.6,-0.733333,167.567
-0.533333,-0.733333,168.516
-0.466667,-0.733333,169.075
-0.4,-0.733333,169.478
-0.333333,-0.733333,169.978
-0.266667,-0.733333,170.734
-0.2,-0.733333,171.747
-0.133333,-0.733333,172.839
-0.0666667,-0.733333,173.674
-1.38778e-17,-0.733333,173.869
0.0666667,-0.733333,173.269
0.133333,-0.733333,172.216
0.2,-0.733333,171.151
0.266667,-0.733333,170.383
0.333333,-0.733333,170.038
0.4,-0.733333,170.063
0.466667,-0.733333,170.239
0.533333,-0.733333,170.204
0.6,-0.733333,169.568
0.666667,-0.733333,168.17
0.733333,-0.733333,166.329
0.8,-0.733333,164.476
0.866667,-0.733333,162.951
0.933333,-0.733333,161.963
1,-0.733333,161.623
-1,-0.666667,174.806
-0.933333,-0.666667,175.219
-0.866667,-0.666667,176.425
-0.8,-0.666667,178.312
-0.733333,-0.666667,180.659
-0.666667,-0.666667,183.091
-0.6,-0.666667,185.098
-0.533333,-0.666667,186.242
-0.466667,-0.666667,186.607
-0.4,-0.666667,186.73
-0.333333,-0.666667,187.122
-0.266667,-0.666667,188.078
-0.2,-0.666667,189.632
-0.133333,-0.666667,191.515
-0.0666667,-0.666667,193.115
-1.38778e-17,-0.666667,193.56
0.0666667,-0.666667,192.322
0.133333,-0.666667,190.346
0.2,-0.666667,188.523
0.266667,-0.666667,187.351
0.333333,-0.666667,187.002
0.4,-0.666667,187.388
0.466667,-0.666667,188.167
0.533333,-0.666667,188.696
0.6,-0.666667,188.117
0.666667,-0.666667,185.908
0.733333,-0.666667,182.941
0.8,-0.666667,180.063
0.866667,-0.666667,177.779
0.933333,-0.666667,176.339
1,-0.666667,175.849
-1,-0.6,188.144
-0.933333,-0.6,188.717
-0.866667,-0.6,190.41
-0.8,-0.6,193.131
-0.733333,-0.6,196.639
-0.666667,-0.6,200.41
-0.6,-0.6,203.493
-0.533333,-0.6,204.745
-0.466667,-0.6,204.383
-0.4,-0.6,203.713
-0.333333,-0.6,203.7
-0.266667,-0.6,204.824
-0.2,-0.6,207.187
-0.133333,-0.6,210.475
-0.0666667,-0.6,213.709
-1.38778e-17,-0.6,214.935
0.0666667,-0.6,212.115
0.133333,-0.6,208.322
0.2,-0.6,205.242
0.266667,-0.6,203.498
0.333333,-0.6,203.231
0.4,-0.6,204.322
0.466667,-0.6,206.345
0.533333,-0.6,208.297
0.6,-0.6,208.296
0.666667,-0.6,204.402
0.733333,-0.6,199.466
0.8,-0.6,195.055
0.866667,-0.6,191.762
0.933333,-0.6,189.763
1,-0.6,189.096
-1,-0.533333,200.338
-0.933333,-0.533333,201.093
-0.866667,-0.533333,203.369
-0.8,-0.533333,207.163
-0.733333,-0.533333,212.357
-0.666667,-0.533333,218.418
-0.6,-0.533333,223.719
-0.533333,-0.533333,224.864
-0.466667,-0.533333,222.466
-0.4,-0.533333,220.039
-0.333333,-0.533333,219.141
-0.266667,-0.533333,220.333
-0.2,-0.533333,223.815
-0.133333,-0.533333,229.491
-0.0666667,-0.533333,236.312
-1.38778e-17,-0.533333,240.354
0.0666667,-0.533333,232.879
0.133333,-0.533333,225.587
0.2,-0.533333,220.624
0.266667,-0.533333,218.167
0.333333,-0.533333,218.101
0.4,-0.533333,220.322
0.466667,-0.533333,224.594
0.533333,-0.533333,229.851
0.6,-0.533333,232.368
0.666667,-0.533333,223.939
0.733333,-0.533333,215.467
0.8,-0.533333,208.93
0.866667,-0.533333,204.451
0.933333,-0.533333,201.857
1,-0.533333,201.008
-1,-0.466667,211.019
-0.933333,-0.466667,211.95
-0.866667,-0.466667,214.809
-0.8,-0.466667,219.794
-0.733333,-0.466667,227.207
-0.666667,-0.466667,237.184
-0.6,-0.466667,248.103
-0.533333,-0.466667,248.524
-0.466667,-0.466667,240.579
-0.4,-0.466667,234.835
-0.333333,-0.466667,232.494
-0.266667,-0.466667,233.55
-0.2,-0.466667,238.25
-0.133333,-0.466667,247.361
-0.0666667,-0.466667,261.692
-1.38778e-17,-0.466667,277.292
0.0666667,-0.466667,253.461
0.133333,-0.466667,240.521
0.2,-0.466667,233.5
0.266667,-0.466667,230.447
0.333333,-0.466667,230.684
0.4,-0.466667,234.272
0.466667,-0.466667,241.858
0.533333,-0.466667,254.145
0.6,-0.466667,267.385
0.666667,-0.466667,243.519
0.733333,-0.466667,229.532
0.8,-0.466667,220.748
0.866667,-0.466667,215.255
0.933333,-0.466667,212.205
1,-0.466667,211.224
-1,-0.4,219.838
-0.933333,-0.4,220.88
-0.866667,-0.4,224.124
-0.8,-0.4,229.996
-0.733333,-0.4,239.494
-0.666667,-0.4,255.01
-0.6,-0.4,282.984
-0.533333,-0.4,280.549
-0.466667,-0.4,256.49
-0.4,-0.4,246.229
-0.333333,-0.4,242.449
-0.266667,-0.4,243.122
-0.2,-0.4,248.275
-0.133333,-0.4,260.011
-0.0666667,-0.4,285.805
-1.38778e-17,-0.4,289.773
0.0666667,-0.4,263.153
0.133333,-0.4,249.536
0.2,-0.4,242.409
0.266667,-0.4,239.436
0.333333,-0.4,239.915
0.4,-0.4,244.224
0.466667,-0.4,254.423
0.533333,-0.4,277.484
0.6,-0.4,279.83
0.666667,-0.4,253.222
0.733333,-0.4,238.392
0.8,-0.4,229.274
0.866667,-0.4,223.617
0.933333,-0.4,220.484
1,-0.4,219.476
-1,-0.333333,226.573
-0.933333,-0.333333,227.606
-0.866667,-0.333333,230.812
-0.8,-0.333333,236.572
-0.733333,-0.333333,245.762
-0.666667,-0.333333,260.377
-0.6,-0.333333,285.357
-0.533333,-0.333333,271.281
-0.466667,-0.333333,258.603
-0.4,-0.333333,251.142
-0.333333,-0.333333,247.952
-0.266667,-0.333333,248.213
-0.2,-0.333333,251.717
-0.133333,-0.333333,258.603
-0.0666667,-0.333333,267.856
-1.38778e-17,-0.333333,268.956
0.0666667,-0.333333,259.841
0.133333,-0.333333,252.063
0.2,-0.333333,247.162
0.266667,-0.333333,244.974
0.333333,-0.333333,245.315
0.4,-0.333333,248.287
0.466667,-0.333333,254.125
0.533333,-0.333333,261.863
0.6,-0.333333,261.552
0.666667,-0.333333,251.146
0.733333,-0.333333,241.542
0.8,-0.333333,234.338
0.866667,-0.333333,229.454
0.933333,-0.333333,226.636
1,-0.333333,225.715
-1,-0.266667,231.243
-0.933333,-0.266667,232.159
-0.866667,-0.266667,234.946
-0.8,-0.266667,239.72
-0.733333,-0.266667,246.603
-0.666667,-0.266667,255.381
-0.6,-0.266667,263.867
-0.533333,-0.266667,260.613
-0.466667,-0.266667,255.501
-0.4,-0.266667,251.782
-0.333333,-0.266667,250.006
-0.266667,-0.266667,250.061
-0.2,-0.266667,251.777
-0.133333,-0.266667,254.83
-0.0666667,-0.266667,258.059
-1.38778e-17,-0.266667,258.354
0.0666667,-0.266667,255.193
0.133333,-0.266667,251.712
0.2,-0.266667,249.203
0.266667,-0.266667,247.983
0.333333,-0.266667,248.086
0.4,-0.266667,249.483
0.466667,-0.266667,251.926
0.533333,-0.266667,254.29
0.6,-0.266667,253.367
0.666667,-0.266667,248.269
0.733333,-0.266667,242.293
0.8,-0.266667,237.083
0.866667,-0.266667,233.227
0.933333,-0.266667,230.891
1,-0.266667,230.112
-1,-0.2,234.081
-0.933333,-0.2,234.839
-0.866667,-0.2,237.094
-0.8,-0.2,240.758
-0.733333,-0.2,245.55
-0.666667,-0.2,250.677
-0.6,-0.2,254.115
-0.533333,-0.2,251.804
-0.466667,-0.2,251.004
-0.4,-0.2,250.48
-0.333333,-0.2,250.228
-0.266667,-0.2,250.248
-0.2,-0.2,250.499
-0.133333,-0.2,250.879
-0.0666667,-0.2,251.198
-1.38778e-17,-0.2,251.207
0.0666667,-0.2,250.866
0.133333,-0.2,250.388
0.2,-0.2,249.955
0.266667,-0.2,249.668
0.333333,-0.2,249.564
0.4,-0.2,249.631
0.466667,-0.2,249.809
0.533333,-0.2,250.003
0.6,-0.2,249.359
0.666667,-0.2,246.269
0.733333,-0.2,242.276
0.8,-0.2,238.474
0.866667,-0.2,235.478
0.933333,-0.2,233.591
1,-0.2,232.949
-1,-0.133333,235.403
-0.933333,-0.133333,236.023
-0.866667,-0.133333,237.833
-0.8,-0.133333,240.666
-0.733333,-0.133333,244.163
-0.666667,-0.133333,247.66
-0.6,-0.133333,250.115
-0.533333,-0.133333,250.582
-0.466667,-0.133333,250.403
-0.4,-0.133333,250.2
-0.333333,-0.133333,250.1
-0.266667,-0.133333,250.14
-0.2,-0.133333,250.301
-0.133333,-0.133333,250.517
-0.0666667,-0.133333,250.682
-1.38778e-17,-0.133333,250.686
0.0666667,-0.133333,250.508
0.133333,-0.133333,250.231
0.2,-0.133333,249.95
0.266667,-0.133333,249.735
0.333333,-0.133333,249.617
0.4,-0.133333,249.585
0.466667,-0.133333,249.588
0.533333,-0.133333,249.534
0.6,-0.133333,247.797
0.666667,-0.133333,245.174
0.733333,-0.133333,242.068
0.8,-0.133333,239.061
0.866667,-0.133333,236.619
0.933333,-0.133333,235.045
1,-0.133333,234.503
-1,-0.0666667,235.486
-0.933333,-0.0666667,236.016
-0.866667,-0.0666667,237.55
-0.8,-0.0666667,239.911
-0.733333,-0.0666667,242.778
-0.666667,-0.0666667,245.684
-0.6,-0.0666667,248.103
-0.533333,-0.0666667,249.769
-0.466667,-0.0666667,249.827
-0.4,-0.0666667,249.818
-0.333333,-0.0666667,249.832
-0.266667,-0.0666667,249.91
-0.2,-0.0666667,250.048
-0.133333,-0.0666667,250.207
-0.0666667,-0.0666667,250.326
-1.38778e-17,-0.0666667,250.346
0.0666667,-0.0666667,250.251
0.133333,-0.0666667,250.076
0.2,-0.0666667,249.879
0.266667,-0.0666667,249.707
0.333333,-0.0666667,249.585
0.4,-0.0666667,249.504
0.466667,-0.0666667,249.425
0.533333,-0.0666667,249.282
0.6,-0.0666667,247.121
0.666667,-0.0666667,244.561
0.733333,-0.0666667,241.761
0.8,-0.0666667,239.082
0.866667,-0.0666667,236.892
0.933333,-0.0666667,235.467
1,-0.0666667,234.974
-1,-1.38778e-17,234.509
-0.933333,-1.38778e-17,235.006
-0.866667,-1.38778e-17,236.441
-0.8,-1.38778e-17,238.648
-0.733333,-1.38778e-17,241.352
-0.666667,-1.38778e-17,244.196
-0.6,-1.38778e-17,246.843
-0.533333,-1.38778e-17,249.153
-0.466667,-1.38778e-17,249.317
-0.4,-1.38778e-17,249.412
-0.333333,-1.38778e-17,249.501
-0.266667,-1.38778e-17,249.619
-0.2,-1.38778e-17,249.774
-0.133333,-1.38778e-17,249.938
-0.0666667,-1.38778e-17,250.069
-1.38778e-17,-1.38778e-17,250.12
0.0666667,-1.38778e-17,250.073
0.133333,-1.38778e-17,249.945
0.2,-1.38778e-17,249.782
0.266667,-1.38778e-17,249.629
0.333333,-1.38778e-17,249.51
0.4,-1.38778e-17,249.422
0.466667,-1.38778e-17,249.326
0.533333,-1.38778e-17,249.162
0.6,-1.38778e-17,246.844
0.666667,-1.38778e-17,244.188
0.733333,-1.38778e-17,241.331
0.8,-1.38778e-17,238.616
0.866667,-1.38778e-17,236.399
0.933333,-1.38778e-17,234.958
1,-1.38778e-17,234.459
-1,0.0666667,232.538
-0.933333,0.0666667,233.056
-0.866667,0.0666667,234.559
-0.8,0.0666667,236.89
-0.733333,0.0666667,239.786
-0.666667,0.0666667,242.907
-0.6,0.0666667,245.918
-0.533333,0.0666667,248.661
-0.466667,0.0666667,248.875
-0.4,0.0666667,249.014
-0.333333,0.0666667,249.139
-0.266667,0.0666667,249.293
-0.2,0.0666667,249.488
-0.133333,0.0666667,249.704
-0.0666667,0.0666667,249.891
-1.38778e-17,0.0666667,249.994
0.0666667,0.0666667,249.975
0.133333,0.0666667,249.849
0.2,0.0666667,249.675
0.266667,0.0666667,249.515
0.333333,0.0666667,249.406
0.4,0.0666667,249.347
0.466667,0.0666667,249.295
0.533333,0.0666667,249.167
0.6,0.0666667,246.906
0.666667,0.0666667,244.015
0.733333,0.0666667,240.761
0.8,0.0666667,237.651
0.866667,0.0666667,235.13
0.933333,0.0666667,233.506
1,0.0666667,232.947
-1,0.133333,229.531
-0.933333,0.133333,230.122
-0.866667,0.133333,231.85
-0.8,0.133333,234.565
-0.733333,0.133333,237.996
-0.666667,0.133333,241.727
-0.6,0.133333,245.261
-0.533333,0.133333,248.28
-0.466667,0.133333,248.506
-0.4,0.133333,248.631
-0.333333,0.133333,248.749
-0.266667,0.133333,248.926
-0.2,0.133333,249.183
-0.133333,0.133333,249.497
-0.0666667,0.133333,249.799
-1.38778e-17,0.133333,249.989
0.0666667,0.133333,249.983
0.133333,0.133333,249.802
0.2,0.133333,249.555
0.266667,0.133333,249.351
0.333333,0.133333,249.252
0.4,0.133333,249.265
0.466667,0.133333,249.341
0.533333,0.133333,249.348
0.6,0.133333,247.599
0.666667,0.133333,244.205
0.733333,0.133333,240.048
0.8,0.133333,236.095
0.866667,0.133333,232.966
0.933333,0.133333,230.989
1,0.133333,230.315
-1,0.2,225.341
-0.933333,0.2,226.052
-0.866667,0.2,228.152
-0.8,0.2,231.526
-0.733333,0.2,235.905
-0.666667,0.2,240.745
-0.6,0.2,245.121
-0.533333,0.2,248.035
-0.466667,0.2,248.238
-0.4,0.2,248.255
-0.333333,0.2,248.3
-0.266667,0.2,248.478
-0.2,0.2,248.822
-0.133333,0.2,249.301
-0.0666667,0.2,249.817
-1.38778e-17,0.2,250.181
0.0666667,0.2,250.167
0.133333,0.2,249.819
0.2,0.2,249.393
0.266667,0.2,249.082
0.333333,0.2,248.984
0.4,0.2,249.122
0.466667,0.2,249.453
0.533333,0.2,249.862
0.6,0.2,249.935
0.666667,0.2,245.16
0.733333,0.2,239.128
0.8,0.2,233.717
0.866667,0.2,229.65
0.933333,0.2,227.168
1,0.2,226.337
-1,0.266667,219.73
-0.933333,0.266667,220.592
-0.866667,0.266667,223.182
-0.8,0.266667,227.482
-0.733333,0.266667,233.352
-0.666667,0.266667,240.228
-0.6,0.266667,246.441
-0.533333,0.266667,248.492
-0.466667,0.266667,246.584
-0.4,0.266667,244.343
-0.333333,0.266667,243.074
-0.266667,0.266667,243.092
-0.2,0.266667,244.457
-0.133333,0.266667,247.148
-0.0666667,0.266667,250.841
-1.38778e-17,0.266667,254.177
0.0666667,0.266667,253.852
0.133333,0.266667,250.413
0.2,0.266667,247.134
0.266667,0.266667,245.225
0.333333,0.266667,245.009
0.4,0.266667,246.632
0.466667,0.266667,250.15
0.533333,0.266667,254.866
0.6,0.266667,257.118
0.666667,0.266667,247.371
0.733333,0.266667,237.59
0.8,0.266667,229.993
0.866667,0.266667,224.75
0.933333,0.266667,221.697
1,0.266667,220.695
-1,0.333333,212.394
-0.933333,0.333333,213.405
-0.866667,0.333333,216.5
-0.8,0.333333,221.868
-0.733333,0.333333,229.792
-0.666667,0.333333,240.373
-0.6,0.333333,251.924
-0.533333,0.333333,252.909
-0.466667,0.333333,245.261
-0.4,0.333333,239.458
-0.333333,0.333333,236.562
-0.266667,0.333333,236.358
-0.2,0.333333,238.766
-0.133333,0.333333,243.993
-0.0666667,0.333333,252.222
-1.38778e-17,0.333333,261.832
0.0666667,0.333333,260.651
0.133333,0.333333,250.849
0.2,0.333333,243.504
0.266667,0.333333,239.675
0.333333,0.333333,239.195
0.4,0.333333,242.248
0.466667,0.333333,249.649
0.533333,0.333333,262.332
0.6,0.333333,276.3
0.666667,0.333333,249.616
0.733333,0.333333,233.867
0.8,0.333333,223.914
0.866667,0.333333,217.659
0.933333,0.333333,214.174
1,0.333333,213.051
-1,0.4,203.036
-0.933333,0.4,204.134
-0.866667,0.4,207.547
-0.8,0.4,213.697
-0.733333,0.4,223.576
-0.666667,0.4,239.547
-0.6,0.4,267.972
-0.533333,0.4,265.96
-0.466667,0.4,242.093
-0.4,0.4,231.666
-0.333333,0.4,227.356
-0.266667,0.4,227.014
-0.2,0.4,230.257
-0.133333,0.4,237.837
-0.0666667,0.4,252.221
-1.38778e-17,0.4,280.279
0.0666667,0.4,276.07
0.133333,0.4,248.827
0.2,0.4,236.359
0.266667,0.4,230.777
0.333333,0.4,229.848
0.4,0.4,233.514
0.466667,0.4,243.866
0.533333,0.4,268.515
0.6,0.4,270.559
0.666667,0.4,240.926
0.733333,0.4,224.349
0.8,0.4,214.137
0.866667,0.4,207.799
0.933333,0.4,204.289
1,0.4,203.161
-1,0.466667,191.483
-0.933333,0.466667,192.548
-0.866667,0.466667,195.855
-0.8,0.466667,201.798
-0.733333,0.466667,211.268
-0.666667,0.466667,226.268
-0.6,0.466667,251.695
-0.533333,0.466667,238.105
-0.466667,0.466667,225.485
-0.4,0.466667,217.758
-0.333333,0.466667,214.182
-0.266667,0.466667,214.085
-0.2,0.466667,217.409
-0.133333,0.466667,224.876
-0.0666667,0.466667,238.548
-1.38778e-17,0.466667,263.665
0.0666667,0.466667,247.196
0.133333,0.466667,232.031
0.2,0.466667,222.328
0.266667,0.466667,217.225
0.333333,0.466667,215.906
0.4,0.466667,218.095
0.466667,0.466667,223.786
0.533333,0.466667,231.726
0.6,0.466667,230.919
0.666667,0.466667,219.18
0.733333,0.466667,208.466
0.8,0.466667,200.487
0.866667,0.466667,195.111
0.933333,0.466667,192.022
1,0.466667,191.015
-1,0.533333,177.8
-0.933333,0.533333,178.719
-0.866667,0.533333,181.529
-0.8,0.533333,186.373
-0.733333,0.533333,193.429
-0.666667,0.533333,202.562
-0.6,0.533333,211.673
-0.533333,0.533333,209.279
-0.466667,0.533333,203.986
-0.4,0.533333,199.698
-0.333333,0.533333,197.53
-0.266667,0.533333,197.734
-0.2,0.533333,200.419
-0.133333,0.533333,205.711
-0.0666667,0.533333,213.428
-1.38778e-17,0.533333,221.308
0.0666667,0.533333,217.019
0.133333,0.533333,209.771
0.2,0.533333,203.695
0.266667,0.533333,199.891
0.333333,0.533333,198.456
0.4,0.533333,199.174
0.466667,0.533333,201.457
0.533333,0.533333,203.685
0.6,0.533333,202.209
0.666667,0.533333,196.409
0.733333,0.533333,189.848
0.8,0.533333,184.235
0.866667,0.533333,180.134
0.933333,0.533333,177.674
1,0.533333,176.856
-1,0.6,162.277
-0.933333,0.6,163.001
-0.866667,0.6,165.167
-0.8,0.6,168.735
-0.733333,0.6,173.515
-0.666667,0.6,178.876
-0.6,0.6,183.158
-0.533333,0.6,183.351
-0.466667,0.6,181.481
-0.4,0.6,179.516
-0.333333,0.6,178.508
-0.266667,0.6,178.901
-0.2,0.6,180.821
-0.133333,0.6,184.122
-0.0666667,0.6,188.146
-1.38778e-17,0.6,191.119
0.0666667,0.6,189.802
0.133333,0.6,186.34
0.2,0.6,182.791
0.266667,0.6,180.187
0.333333,0.6,178.853
0.4,0.6,178.686
0.466667,0.6,179.185
0.533333,0.6,179.348
0.6,0.6,177.824
0.666667,0.6,174.4
0.733333,0.6,170.281
0.8,0.6,166.469
0.866667,0.6,163.518
0.933333,0.6,161.682
1,0.6,161.061
-1,0.666667,145.308
-0.933333,0.666667,145.839
-0.866667,0.666667,147.403
-0.8,0.666667,149.886
-0.733333,0.666667,153.02
-0.666667,0.666667,156.268
-0.6,0.666667,158.733
-0.533333,0.666667,159.487
-0.466667,0.666667,159.071
-0.4,0.666667,158.379
-0.333333,0.666667,158.083
-0.266667,0.666667,158.541
-0.2,0.666667,159.843
-0.133333,0.666667,161.809
-0.0666667,0.666667,163.915
-1.38778e-17,0.666667,165.22
0.0666667,0.666667,164.728
0.133333,0.666667,162.997
0.2,0.666667,160.943
0.266667,0.666667,159.211
0.333333,0.666667,158.085
0.4,0.666667,157.532
0.466667,0.666667,157.247
0.533333,0.666667,156.699
0.6,0.666667,155.339
0.666667,0.666667,153.086
0.733333,0.666667,150.408
0.8,0.666667,147.843
0.866667,0.666667,145.786
0.933333,0.666667,144.475
1,0.666667,144.026
-1,0.733333,127.276
-0.933333,0.733333,127.646
-0.866667,0.733333,128.721
-0.8,0.733333,130.385
-0.733333,0.733333,132.413
-0.666667,0.733333,134.443
-0.6,0.733333,136.018
-0.533333,0.733333,136.794
-0.466667,0.733333,136.935
-0.4,0.733333,136.847
-0.333333,0.733333,136.905
-0.266667,0.733333,137.338
-0.2,0.733333,138.2
-0.133333,0.733333,139.358
-0.0666667,0.733333,140.484
-1.38778e-17,0.733333,141.117
0.0666667,0.733333,140.894
0.133333,0.733333,139.977
0.2,0.733333,138.771
0.266667,0.733333,137.631
0.333333,0.733333,136.744
0.4,0.733333,136.111
0.466667,0.733333,135.571
0.533333,0.733333,134.862
0.6,0.733333,133.747
0.666667,0.733333,132.198
0.733333,0.733333,130.422
0.8,0.733333,128.707
0.866667,0.733333,127.309
0.933333,0.733333,126.405
1,0.733333,126.093
-1,0.8,108.503
-0.933333,0.8,108.747
-0.866667,0.8,109.449
-0.8,0.8,110.52
-0.733333,0.8,111.802
-0.666667,0.8,113.074
-0.6,0.8,114.102
-0.533333,0.8,114.735
-0.466667,0.8,115.029
-0.4,0.8,115.169
-0.333333,0.8,115.351
-0.266667,0.8,115.705
-0.2,0.8,116.262
-0.133333,0.8,116.937
-0.0666667,0.8,117.548
-1.38778e-17,0.8,117.87
0.0666667,0.8,117.752
0.133333,0.8,117.247
0.2,0.8,116.534
0.266667,0.8,115.798
0.333333,0.8,115.148
0.4,0.8,114.595
0.466667,0.8,114.065
0.533333,0.8,113.43
0.6,0.8,112.59
0.666667,0.8,111.537
0.733333,0.8,110.373
0.8,0.8,109.256
0.866667,0.8,108.34
0.933333,0.8,107.742
1,0.8,107.535
-1,0.866667,89.243
-0.933333,0.866667,89.3894
-0.866667,0.866667,89.8094
-0.8,0.866667,90.4446
-0.733333,0.866667,91.1992
-0.666667,0.866667,91.9509
-0.6,0.866667,92.5797
-0.533333,0.866667,93.016
-0.466667,0.866667,93.2778
-0.4,0.866667,93.4482
-0.333333,0.866667,93.6236
-0.266667,0.866667,93.8713
-0.2,0.866667,94.2053
-0.133333,0.866667,94.5799
-0.0666667,0.866667,94.9016
-1.38778e-17,0.866667,95.0633
0.0666667,0.866667,94.9983
0.133333,0.866667,94.7245
0.2,0.866667,94.3211
0.266667,0.866667,93.8778
0.333333,0.866667,93.4536
0.4,0.866667,93.0593
0.466667,0.866667,92.6615
0.533333,0.866667,92.2048
0.6,0.866667,91.646
0.666667,0.866667,90.9863
0.733333,0.866667,90.2778
0.8,0.866667,89.6038
0.866667,0.866667,89.0507
0.933333,0.866667,88.6891
1,0.866667,88.5636
-1,0.933333,69.69
-0.933333,0.933333,69.7584
-0.866667,0.933333,69.9544
-0.8,0.933333,70.2497
-0.733333,0.933333,70.5998
-0.666667,0.933333,70.9502
-0.6,0.933333,71.2502
-0.533333,0.933333,71.471
-0.466667,0.933333,71.6179
-0.4,0.933333,71.7226
-0.333333,0.933333,71.8243
-0.266667,0.933333,71.9509
-0.2,0.933333,72.108
-0.133333,0.933333,72.2757
-0.0666667,0.933333,72.4151
-1.38778e-17,0.933333,72.4829
0.0666667,0.933333,72.4531
0.133333,0.933333,72.3314
0.2,0.933333,72.1478
0.266667,0.933333,71.9389
0.333333,0.933333,71.7298
0.4,0.933333,71.5266
0.466667,0.933333,71.3173
0.533333,0.933333,71.0813
0.6,0.933333,70.8029
0.666667,0.933333,70.4843
0.733333,0.933333,70.1482
0.8,0.933333,69.8306
0.866667,0.933333,69.5703
0.933333,0.933333,69.4001
1,0.933333,69.3409
-1,1,50
-0.933333,1,50
-0.866667,1,50
-0.8,1,50
-0.733333,1,50
-0.666667,1,50
-0.6,1,50
-0.533333,1,50
-0.466667,1,50
-0.4,1,50
-0.333333,1,50
-0.266667,1,50
-0.2,1,50
-0.133333,1,50
-0.0666667,1,50
-1.38778e-17,1,50
0.0666667,1,50
0.133333,1,50
0.2,1,50
0.266667,1,50
0.333333,1,50
0.4,1,50
0.466667,1,50
0.533333,1,50
0.6,1,50
0.666667,1,50
0.733333,1,50
0.8,1,50
0.866667,1,50
0.933333,1,50
1,1,50
